"V01.00.000"
"$_Languages"
"10(1) Espagnol (traditionnel)";"12(1) Français (France)";"9(2) Anglais (Royaume-Uni)";"513(1) Key"
"$_Timestamp"
"12.05.2015  21:59:07";"20.05.2015  00:12:23";"20.05.2015  00:12:23";""
"$_Typ(InterfaceComment)"
"AUXILLIARY PRESENT PART INFORMATION / AUXILIARES INFORMACION PIEZA PRESENTE";"AUXILLIARY PRESENT PART INFORMATION / AUXILIAIRES INFORMATION PIECE PRESENTE";"AUXILLIARY PRESENT PART INFORMATION / AUXILIARES INFORMACION PIEZA PRESENTE";""
"B0 : TABLA DE INTERCAMBIOS PUNTO DE LANZAMIENTO SIPTOL";"B0 : TABLE D'ECHANGE POINT DE LANCEMENT SIPTOL";"B0 : TABLA DE INTERCAMBIOS PUNTO DE LANZAMIENTO SIPTOL";""
"PLC VALIDATION / VALIDACION API ""INICIO DE TRAMA SIPTOL""";"PLC VALIDATION / VALIDATION API ""DEBUT DE TRAME SIPTOL""";"PLC VALIDATION / VALIDACION API ""INICIO DE TRAMA SIPTOL""";""
"FLOW STATE / ESTADO FLUJO";"FLOW STATE / ETAT FLUX";"FLOW STATE / ESTADO FLUJO";""
"INJECTION REQUEST / DEMANDA DE INYECCION";"INJECTION REQUEST / DEMANDE D'INJECTION";"INJECTION REQUEST / DEMANDA DE INYECCION";""
"EJECTION REQUEST / DEMANDA DE SALIDA";"EJECTION REQUEST / DEMANDE DE SORTIE";"EJECTION REQUEST / DEMANDA DE SALIDA";""
"FLOW ORIGIN / ORIGEN FLUJO";"FLOW ORIGIN / ORIGINE FLUX";"FLOW ORIGIN / ORIGEN FLUJO";""
"FLOW DISPATCHING / ORIENTACION FLUJO (RESERVA)";"FLOW DISPATCHING / ORIENTATION FLUX (RESERVE)";"FLOW DISPATCHING / ORIENTACION FLUJO (RESERVA)";""
"VAL=2 REASON /  CAUSA VALIDACION A 2";"VAL=2 REASON /  CAUSE VALIDATION A 2";"VAL=2 REASON /  CAUSA VALIDACION A 2";""
"SPARE / RESERVA";"SPARE / RESERVE";"SPARE / RESERVA";""
"DEFINICION VEHICULO";"DEFINITION VEHICULE";"DEFINICION VEHICULO";""
"SUPPORT NUMBER / N° DE SOPORTE";"SUPPORT NUMBER / N° DE SUPPORT";"SUPPORT NUMBER / N° DE SOPORTE";""
"SUPPORT FAMILY / FAMILIA SOPORTE";"SUPPORT FAMILY / FAMILLE SUPPORT";"SUPPORT FAMILY / FAMILIA SOPORTE";""
"SPARE / RESERVA PARA FAMILIA SOPORTE";"SPARE / RESERVE POUR FAMILLE SUPPORT";"SPARE / RESERVA PARA FAMILIA SOPORTE";""
"FINAL DISPATCH / DESTINO FINAL";"FINAL DISPATCH / DESTINATION FINALE";"FINAL DISPATCH / DESTINO FINAL";""
"FINAL EJECTION REASON / CAUSA SALIDA FINAL";"FINAL EJECTION REASON / CAUSE SORTIE FINALE";"FINAL EJECTION REASON / CAUSA SALIDA FINAL";""
"CALCULATOR DISPATCHING / ENRUTADO CALCULADOR";"CALCULATOR DISPATCHING / ROUTAGE CALCULATEUR";"CALCULATOR DISPATCHING / ENRUTADO CALCULADOR";""
"SPARE / RESERVA ENRUTADO CALCULADOR";"SPARE / RESERVE ROUTAGE CALCULATEUR";"SPARE / RESERVA ENRUTADO CALCULADOR";""
"SEQUENCE / FILM";"SEQUENCE / FILM";"SEQUENCE / FILM";""
"MANUFACTURING NUMBER / N° ORDEN DE FABRICACION";"MANUFACTURING NUMBER / N° ORDRE DE FABRICATION";"MANUFACTURING NUMBER / N° ORDEN DE FABRICACION";""
"PROGRAM / PROGRAMA (SEMANA DE PUESTA EN FABRICACION CAJA)";"PROGRAM / PROGRAMME (SEMAINE DE MISE EN FABRICATION CAISSE)";"PROGRAM / PROGRAMA (SEMANA DE PUESTA EN FABRICACION CAJA)";""
"DAY / DIA (NUMERO DEL DIA DE LA SEMANA (1A7)DE PUESTA EN FAB CAJA)";"DAY / JOUR (NUMERO DU JOUR DE LA SEMAINE (1A7)DE MISE EN FAB CAISSE)";"DAY / DIA (NUMERO DEL DIA DE LA SEMANA (1A7)DE PUESTA EN FAB CAJA)";""
"ID / IDENTIFICACION (NUMERO DE LA CAJA PUESTA EN FABRICACION ( 0 A 9999)";"ID / IDENTIFICATION (NUMERO DE LA CAISSE MISE EN FABRICATION ( 0 A 9999)";"ID / IDENTIFICACION (NUMERO DE LA CAJA PUESTA EN FABRICACION ( 0 A 9999)";""
"SPARE / RESERVA N° CLIENTE";"SPARE / RESERVE N° CLIENT";"SPARE / RESERVA N° CLIENTE";""
"PART NUMBER / NUMERO PIEZA";"PART NUMBER / NUMERO PIECE";"PART NUMBER / NUMERO PIEZA";""
"FAMILY - PHASE / FAMILIA - FASE";"FAMILY - PHASE / FAMILLE - PHASE";"FAMILY - PHASE / FAMILIA - FASE";""
"BODY KIND / MODELO DE CAJA";"BODY KIND / MODELE DE CAISSE";"BODY KIND / MODELO DE CAJA";""
"FABRICACION SIN PIEZA FILM";"FABRICATION SANS PIECE AU FILM";"FABRICACION SIN PIEZA FILM";""
"MODELO B";"MODELE B";"MODELO B";""
"MODELO D";"MODELE D";"MODELO D";""
"MODELO K";"MODELE K";"MODELO K";""
"MODELO HFE";"MODELE HFE";"MODELO HFE";""
"DIVERSITY 1 / DIVERSIDAD 1 1/2 BLOQUE DELANTERO";"DIVERSITY 1 / DIVERSITE 1 1/2 BLOC AVANT";"DIVERSITY 1 / DIVERSIDAD 1 1/2 BLOQUE DELANTERO";""
"DIESEL";"DIESEL";"DIESEL";""
"CAJA VELOCIDAD AUTO";"BOITE VITESSE AUTO";"CAJA VELOCIDAD AUTO";""
"CAJA VELOCIDAD MANU";"BOITE VITESSE MANU";"CAJA VELOCIDAD MANU";""
"DIRECCION";"DIRECTION";"DIRECCION";""
"UNIDAD ESPECIAL";"UNIT SPECIAL";"UNIDAD ESPECIAL";""
"1/2 BLOQUE DELANTERO";"1/2 BLOC AVANT";"1/2 BLOQUE DELANTERO";""
"GASOLINA";"ESSENCE";"GASOLINA";""
"DIVERSITY 2 / DIVERSIDAD 2 BLOQUE DELANTERO";"DIVERSITY 2 / DIVERSITE 2 BLOC AVANT";"DIVERSITY 2 / DIVERSIDAD 2 BLOQUE DELANTERO";""
"RESERVA FABRICACION SIN SIPTOL";"RESERVE FABRICATION SANS SIPTOL";"RESERVA FABRICACION SIN SIPTOL";""
"DIVERSITY 3 / DIVERSIDAD 3 UNIDAD TRASERA";"DIVERSITY 3 / DIVERSITE 3 UNIT ARRIERE";"DIVERSITY 3 / DIVERSIDAD 3 UNIDAD TRASERA";""
"DIVERSITY 4 / DIVERSIDAD 4 UNIDAD TRASERA X95";"DIVERSITY 4 / DIVERSITE 4 UNIT ARRIRE X95";"DIVERSITY 4 / DIVERSIDAD 4 UNIDAD TRASERA X95";""
"FRENO DE MANO MANU";"FREIN PARKING MANU";"FRENO DE MANO MANU";""
"FRENO DE MANO AUTO";"FREIN PARKING AUTO";"FRENO DE MANO AUTO";""
