"V01.00.000"
"$_Languages"
"10(1) Espagnol (traditionnel)";"12(1) Français (France)";"9(2) Anglais (Royaume-Uni)";"513(1) Key"
"$_Timestamp"
"12.05.2015  21:59:07";"20.05.2015  00:12:23";"20.05.2015  00:12:23";""
"$_Typ(BlockComment)"
"This DB is used to record the movements reference times in a zone (area)
Symbolic name of DB = ZxT
DB Number = x98
With x = zone number (1 to 9)
DB d enregistrement des Temps ref d'une zone
Le Nom du DB = ZxT
Le numéro du DB = x98
Avec x =au numero de la zone (1à 9)

";"This DB is used to record the movements reference times in a zone (area)
Symbolic name of DB = ZxT
DB Number = x98
With x = zone number (1 to 9)
DB d enregistrement des Temps ref d'une zone
Le Nom du DB = ZxT
Le numéro du DB = x98
Avec x =au numero de la zone (1à 9)

";"This DB is used to record the movements reference times in a zone (area)
Symbolic name of DB = ZxT
DB Number = x98
With x = zone number (1 to 9)
DB d enregistrement des Temps ref d'une zone
Le Nom du DB = ZxT
Le numéro du DB = x98
Avec x =au numero de la zone (1à 9)

";""
"INTERRUPCION CICLICA
";"INTERRUPTION CYCLIQUE
";"INTERRUPCION CICLICA
";""
"**************************************************************************
*                   TCPIP CONNECTION FOR SIPTOL                          *
*     ETABLISSEMENT DE LA COMMUNICATION TCPIP POUR LES LIAISONS SIPTOL   *
**************************************************************************

WARNING :
*********
THIS FB USING NEED A HARDWARE IMPLEMENTATION AND PLC COMUNICATION CARD SETTINGS
WITH HWCONFIG AND THE  FLOW CONTROL LEVEL 2 NETWORK IMPLEMENTATION IN NETPRO

BF IMPLEMENTATION (FB1961):
*****************************
1 FB BY CP 343-1 LEAN CARD IN PLC
NO LIMIT ON THE NUMBER OF FRAME EXCEPT TO THE CARD USING  THE FIRMWARE P2.1.5
WHERE THE NUMBER OF CONECTION IS LIMITED TO 8 /CARD

A) FB SETTINGS IN REGARDS TO THE HARDWARE :
- CPADDRESS = VALUE OF ENTRY STARTS IN CP SETTING ADRESS TAB IN HWCONFIG
- ID = ID IN THE TCP LINKS PROPERTIES IN GENERAL CP TAB IN NETPRO
- MODDBNR = NUMBER OF SIP DB USED
- MODBASEREG = OFFSET OF THE SIPTOL DATAS OF THE PROJECT ( TO BE CONFIRMED BY
THE RENAULT PROJECT MANAGER)

B) FB SETTINGS / PLC PROGRAM :
-MODDBNR = NUMBER OF ""SIP"" DB ASSOCIATED TO CARTE CP 343-1 LEAN CARD IN PLC
AVEC
1ST ETH CP343 CARD   = 89 (SYMBOLIC NAME = SIP1)
2ND ETH CP343 CARD   = 88 (SYMBOLIC NAME = SIP2)
3RD ETH CP343 CARD   = 87 (SYMBOLIC NAME = SIP3)
4TH ETH CP343 CARD   = 86 (SYMBOLIC NAME = SIP4)
5TH ETH CP343 CARD   = 85 (SYMBOLIC NAME = SIP5)
6TH ETH CP343 CARD   = 84 (SYMBOLIC NAME = SIP6)

VARRIABLES TO ADD IN GLOBAL DB IG :
***********************************
IF CARD FAULT USED IN PLC PROGRAM :
IG.DFCCOM1 = BOOL= ETH 1 CONNECTION CARD FAULT
IG.DFCCOM2 = BOOL= ETH 2 CONNECTION CARD FAULT
IG.DFCCOM3 = BOOL= ETH 3 CONNECTION CARD FAULT

********************* FRENCH INFORMATION ****************************
ATTENTION:
**********
L'UTILISATION DE CE FB NECESSISTE UNE MISE EN OEUVRE MATERIELLE ET UN
PARAMETRAGE SUR LE COUPLEUR DE COMMUNICATION SOUS HWCONFIG. ET LA DECALARATION
DU RESEAU DE NIVEAU 2 DE PILOTAGE SOUS NETPRO

MISE EN OEUVRE DU BF (FB1961):
*****************************
1 FB PAR CARTE DE COMMUNICATION CP 343-1 LEAN SUR L'API
PAS DE LIMITE SUR LE NOMBRE DE TRAME SAUF POUR LES COUPLEURS UTILISANT LE
FIRMWARE P2.1.5 OU LE NOMBRE DE CONNEXION EST LIMITE A 8 /CARTE

A)PARRAMETRAGE DU FB PAR RAPPORT A LA CONFIGURATION MATERIELLE :
- CPADDRESS = VALEUR DE DEBUT D'ENTREE DANS ONGLET ADRESSE DES PROPRIETE DU CP
              SOUS HWCONFIG
- ID = ID DANS PROPRIETE LIAISON TCP ONGLET GENERAL DU CP SOUS NETPRO
- MODDBNR = N° DE DB SIP
- MODBASEREG = OFFSET DES INFORMATION COTE SIPTOL POUR LA LIGNE ( A CONFIRMER
               PAR CHEF DE PROJET RENAULT)
B) PARAMETRAGE DU FB / PROGRAMME API :
-MODDBNR = N° DU DB SIP ASSOCIE A LA CARTE CP 343-1 LEAN SUR L'API
AVEC
1ER CARTE ETH CP343  = 89 (NOM SYMBOLIQUE = SIP1)
2EME CARTE ETH CP343 = 88 (NOM SYMBOLIQUE = SIP2)
3EME CARTE ETH CP343 = 87 (NOM SYMBOLIQUE = SIP3)
4EME CARTE ETH CP343 = 86 (NOM SYMBOLIQUE = SIP4)
5EME CARTE ETH CP343 = 85 (NOM SYMBOLIQUE = SIP5)
6EME CARTE ETH CP343 = 84 (NOM SYMBOLIQUE = SIP6)

INFORMATIONS A RAJOUTER DANS LE DB GLOBAL IG :
*********************************************
SI BESOIN DES INFORMATIONS DEFAUT CARTE AU NIVEAU DU PROGRAMME
IG.DFCCOM1 = BOOL= DEFAUT DE CARTE DE COMMUNICATION ETH 1
IG.DFCCOM2 = BOOL= DEFAUT DE CARTE DE COMMUNICATION ETH 2
IG.DFCCOM3 = BOOL= DEFAUT DE CARTE DE COMMUNICATION ETH 3

";"**************************************************************************
*                   TCPIP CONNECTION FOR SIPTOL                          *
*     ETABLISSEMENT DE LA COMMUNICATION TCPIP POUR LES LIAISONS SIPTOL   *
**************************************************************************

WARNING :
*********
THIS FB USING NEED A HARDWARE IMPLEMENTATION AND PLC COMUNICATION CARD SETTINGS
WITH HWCONFIG AND THE  FLOW CONTROL LEVEL 2 NETWORK IMPLEMENTATION IN NETPRO

BF IMPLEMENTATION (FB1961):
*****************************
1 FB BY CP 343-1 LEAN CARD IN PLC
NO LIMIT ON THE NUMBER OF FRAME EXCEPT TO THE CARD USING  THE FIRMWARE P2.1.5
WHERE THE NUMBER OF CONECTION IS LIMITED TO 8 /CARD

A) FB SETTINGS IN REGARDS TO THE HARDWARE :
- CPADDRESS = VALUE OF ENTRY STARTS IN CP SETTING ADRESS TAB IN HWCONFIG
- ID = ID IN THE TCP LINKS PROPERTIES IN GENERAL CP TAB IN NETPRO
- MODDBNR = NUMBER OF SIP DB USED
- MODBASEREG = OFFSET OF THE SIPTOL DATAS OF THE PROJECT ( TO BE CONFIRMED BY
THE RENAULT PROJECT MANAGER)

B) FB SETTINGS / PLC PROGRAM :
-MODDBNR = NUMBER OF ""SIP"" DB ASSOCIATED TO CARTE CP 343-1 LEAN CARD IN PLC
AVEC
1ST ETH CP343 CARD   = 89 (SYMBOLIC NAME = SIP1)
2ND ETH CP343 CARD   = 88 (SYMBOLIC NAME = SIP2)
3RD ETH CP343 CARD   = 87 (SYMBOLIC NAME = SIP3)
4TH ETH CP343 CARD   = 86 (SYMBOLIC NAME = SIP4)
5TH ETH CP343 CARD   = 85 (SYMBOLIC NAME = SIP5)
6TH ETH CP343 CARD   = 84 (SYMBOLIC NAME = SIP6)

VARRIABLES TO ADD IN GLOBAL DB IG :
***********************************
IF CARD FAULT USED IN PLC PROGRAM :
IG.DFCCOM1 = BOOL= ETH 1 CONNECTION CARD FAULT
IG.DFCCOM2 = BOOL= ETH 2 CONNECTION CARD FAULT
IG.DFCCOM3 = BOOL= ETH 3 CONNECTION CARD FAULT

********************* FRENCH INFORMATION ****************************
ATTENTION:
**********
L'UTILISATION DE CE FB NECESSISTE UNE MISE EN OEUVRE MATERIELLE ET UN
PARAMETRAGE SUR LE COUPLEUR DE COMMUNICATION SOUS HWCONFIG. ET LA DECALARATION
DU RESEAU DE NIVEAU 2 DE PILOTAGE SOUS NETPRO

MISE EN OEUVRE DU BF (FB1961):
*****************************
1 FB PAR CARTE DE COMMUNICATION CP 343-1 LEAN SUR L'API
PAS DE LIMITE SUR LE NOMBRE DE TRAME SAUF POUR LES COUPLEURS UTILISANT LE
FIRMWARE P2.1.5 OU LE NOMBRE DE CONNEXION EST LIMITE A 8 /CARTE

A)PARRAMETRAGE DU FB PAR RAPPORT A LA CONFIGURATION MATERIELLE :
- CPADDRESS = VALEUR DE DEBUT D'ENTREE DANS ONGLET ADRESSE DES PROPRIETE DU CP
              SOUS HWCONFIG
- ID = ID DANS PROPRIETE LIAISON TCP ONGLET GENERAL DU CP SOUS NETPRO
- MODDBNR = N° DE DB SIP
- MODBASEREG = OFFSET DES INFORMATION COTE SIPTOL POUR LA LIGNE ( A CONFIRMER
               PAR CHEF DE PROJET RENAULT)
B) PARAMETRAGE DU FB / PROGRAMME API :
-MODDBNR = N° DU DB SIP ASSOCIE A LA CARTE CP 343-1 LEAN SUR L'API
AVEC
1ER CARTE ETH CP343  = 89 (NOM SYMBOLIQUE = SIP1)
2EME CARTE ETH CP343 = 88 (NOM SYMBOLIQUE = SIP2)
3EME CARTE ETH CP343 = 87 (NOM SYMBOLIQUE = SIP3)
4EME CARTE ETH CP343 = 86 (NOM SYMBOLIQUE = SIP4)
5EME CARTE ETH CP343 = 85 (NOM SYMBOLIQUE = SIP5)
6EME CARTE ETH CP343 = 84 (NOM SYMBOLIQUE = SIP6)

INFORMATIONS A RAJOUTER DANS LE DB GLOBAL IG :
*********************************************
SI BESOIN DES INFORMATIONS DEFAUT CARTE AU NIVEAU DU PROGRAMME
IG.DFCCOM1 = BOOL= DEFAUT DE CARTE DE COMMUNICATION ETH 1
IG.DFCCOM2 = BOOL= DEFAUT DE CARTE DE COMMUNICATION ETH 2
IG.DFCCOM3 = BOOL= DEFAUT DE CARTE DE COMMUNICATION ETH 3

";"**************************************************************************
*                   TCPIP CONNECTION FOR SIPTOL                          *
*     ETABLISSEMENT DE LA COMMUNICATION TCPIP POUR LES LIAISONS SIPTOL   *
**************************************************************************

WARNING :
*********
THIS FB USING NEED A HARDWARE IMPLEMENTATION AND PLC COMUNICATION CARD SETTINGS
WITH HWCONFIG AND THE  FLOW CONTROL LEVEL 2 NETWORK IMPLEMENTATION IN NETPRO

BF IMPLEMENTATION (FB1961):
*****************************
1 FB BY CP 343-1 LEAN CARD IN PLC
NO LIMIT ON THE NUMBER OF FRAME EXCEPT TO THE CARD USING  THE FIRMWARE P2.1.5
WHERE THE NUMBER OF CONECTION IS LIMITED TO 8 /CARD

A) FB SETTINGS IN REGARDS TO THE HARDWARE :
- CPADDRESS = VALUE OF ENTRY STARTS IN CP SETTING ADRESS TAB IN HWCONFIG
- ID = ID IN THE TCP LINKS PROPERTIES IN GENERAL CP TAB IN NETPRO
- MODDBNR = NUMBER OF SIP DB USED
- MODBASEREG = OFFSET OF THE SIPTOL DATAS OF THE PROJECT ( TO BE CONFIRMED BY
THE RENAULT PROJECT MANAGER)

B) FB SETTINGS / PLC PROGRAM :
-MODDBNR = NUMBER OF ""SIP"" DB ASSOCIATED TO CARTE CP 343-1 LEAN CARD IN PLC
AVEC
1ST ETH CP343 CARD   = 89 (SYMBOLIC NAME = SIP1)
2ND ETH CP343 CARD   = 88 (SYMBOLIC NAME = SIP2)
3RD ETH CP343 CARD   = 87 (SYMBOLIC NAME = SIP3)
4TH ETH CP343 CARD   = 86 (SYMBOLIC NAME = SIP4)
5TH ETH CP343 CARD   = 85 (SYMBOLIC NAME = SIP5)
6TH ETH CP343 CARD   = 84 (SYMBOLIC NAME = SIP6)

VARRIABLES TO ADD IN GLOBAL DB IG :
***********************************
IF CARD FAULT USED IN PLC PROGRAM :
IG.DFCCOM1 = BOOL= ETH 1 CONNECTION CARD FAULT
IG.DFCCOM2 = BOOL= ETH 2 CONNECTION CARD FAULT
IG.DFCCOM3 = BOOL= ETH 3 CONNECTION CARD FAULT

********************* FRENCH INFORMATION ****************************
ATTENTION:
**********
L'UTILISATION DE CE FB NECESSISTE UNE MISE EN OEUVRE MATERIELLE ET UN
PARAMETRAGE SUR LE COUPLEUR DE COMMUNICATION SOUS HWCONFIG. ET LA DECALARATION
DU RESEAU DE NIVEAU 2 DE PILOTAGE SOUS NETPRO

MISE EN OEUVRE DU BF (FB1961):
*****************************
1 FB PAR CARTE DE COMMUNICATION CP 343-1 LEAN SUR L'API
PAS DE LIMITE SUR LE NOMBRE DE TRAME SAUF POUR LES COUPLEURS UTILISANT LE
FIRMWARE P2.1.5 OU LE NOMBRE DE CONNEXION EST LIMITE A 8 /CARTE

A)PARRAMETRAGE DU FB PAR RAPPORT A LA CONFIGURATION MATERIELLE :
- CPADDRESS = VALEUR DE DEBUT D'ENTREE DANS ONGLET ADRESSE DES PROPRIETE DU CP
              SOUS HWCONFIG
- ID = ID DANS PROPRIETE LIAISON TCP ONGLET GENERAL DU CP SOUS NETPRO
- MODDBNR = N° DE DB SIP
- MODBASEREG = OFFSET DES INFORMATION COTE SIPTOL POUR LA LIGNE ( A CONFIRMER
               PAR CHEF DE PROJET RENAULT)
B) PARAMETRAGE DU FB / PROGRAMME API :
-MODDBNR = N° DU DB SIP ASSOCIE A LA CARTE CP 343-1 LEAN SUR L'API
AVEC
1ER CARTE ETH CP343  = 89 (NOM SYMBOLIQUE = SIP1)
2EME CARTE ETH CP343 = 88 (NOM SYMBOLIQUE = SIP2)
3EME CARTE ETH CP343 = 87 (NOM SYMBOLIQUE = SIP3)
4EME CARTE ETH CP343 = 86 (NOM SYMBOLIQUE = SIP4)
5EME CARTE ETH CP343 = 85 (NOM SYMBOLIQUE = SIP5)
6EME CARTE ETH CP343 = 84 (NOM SYMBOLIQUE = SIP6)

INFORMATIONS A RAJOUTER DANS LE DB GLOBAL IG :
*********************************************
SI BESOIN DES INFORMATIONS DEFAUT CARTE AU NIVEAU DU PROGRAMME
IG.DFCCOM1 = BOOL= DEFAUT DE CARTE DE COMMUNICATION ETH 1
IG.DFCCOM2 = BOOL= DEFAUT DE CARTE DE COMMUNICATION ETH 2
IG.DFCCOM3 = BOOL= DEFAUT DE CARTE DE COMMUNICATION ETH 3

";""
"GESTION DU ROBOT B0
";"GESTION DU ROBOT B0
";"GESTION DU ROBOT B0
";""
"GESTION DEL ROBOT C1
";"GESTION DU ROBOT C1
";"GESTION DEL ROBOT C1
";""
"GESTION DEL ROBOT C2
";"GESTION DU ROBOT C2
";"GESTION DEL ROBOT C2
";""
"GESTION DEL ROBOT C3
";"GESTION DU ROBOT C3
";"GESTION DEL ROBOT C3
";""
