"V01.00.000"
"$_Languages"
"10(1) Espagnol (traditionnel)";"12(1) Français (France)";"9(2) Anglais (Royaume-Uni)";"513(1) Key"
"$_Timestamp"
"12.05.2015  21:59:07";"20.05.2015  00:12:23";"20.05.2015  00:12:23";""
"$_Typ(LineComment)"
" Occurrence d'une erreur en raison d'un OB non chargé";" Occurrence d'une erreur en raison d'un OB non chargé";" Occurrence d'une erreur en raison d'un OB non chargé";""
" Erreur d'accès à des blocs non chargés";" Erreur d'accès à des blocs non chargés";" Erreur d'accès à des blocs non chargés";""
" en este caso se ejecuta siempre, pero sólo se debería ejecutar cuando hubiera fallo o cada cierto tiempo.";" en este caso se ejecuta siempre, pero sólo se debería ejecutar cuando hubiera fallo o cada cierto tiempo.";" en este caso se ejecuta siempre, pero sólo se debería ejecutar cuando hubiera fallo o cada cierto tiempo.";""
"la dirección 1D8 en hex de entradas = a 472 decimal (modul adress)";"la dirección 1D8 en hex de entradas = a 472 decimal (modul adress)";"la dirección 1D8 en hex de entradas = a 472 decimal (modul adress)";""
" registro de datos a leer";" registro de datos a leer";" registro de datos a leer";""
"longitud de los datos a recibir";"longitud de los datos a recibir";"longitud de los datos a recibir";""
"puntero que señala el DB201.dbx0.0 donde guardamos los datos leídos. Previamente creado el DB con espacio suficiente.";"puntero que señala el DB201.dbx0.0 donde guardamos los datos leídos. Previamente creado el DB con espacio suficiente.";"puntero que señala el DB201.dbx0.0 donde guardamos los datos leídos. Previamente creado el DB con espacio suficiente.";""
"!\POINTER: Data Block Number";"!\POINTER: Data Block Number";"!\POINTER: Data Block Number";""
"Instance data block number of the F-Function Block";"Instance data block number of the F-Function Block";"Instance data block number of the F-Function Block";""
"!\POINTER: Area - Address";"!\POINTER: Area - Address";"!\POINTER: Area - Address";""
"----------";"----------";"----------";""
"STAT structure";"STAT structure";"STAT structure";""
"Chargement des E/S dans l Accumulateur 1";"Chargement des E/S dans l Accumulateur 1";"Chargement des E/S dans l Accumulateur 1";""
"Decalage";"Decalage";"Decalage";""
"Chargement du Registre Accumuluteur 1";"Chargement du Registre Accumuluteur 1";"Chargement du Registre Accumuluteur 1";""
"Lecture du Byte de l accumulateur 1 (avec son offset)";"Lecture du Byte de l accumulateur 1 (avec son offset)";"Lecture du Byte de l accumulateur 1 (avec son offset)";""
"Transfert dans le statique (avec son offset)";"Transfert dans le statique (avec son offset)";"Transfert dans le statique (avec son offset)";""
"Lecture des sorties";"Lecture des sorties";"Lecture des sorties";""
"Copie dans le statique (avec son offset)";"Copie dans le statique (avec son offset)";"Copie dans le statique (avec son offset)";""
" Temporisation si Delay_valid <> 0";" Temporisation si Delay_valid <> 0";" Temporisation si Delay_valid <> 0";""
" Temporisation uniquement en mode ecriture";" Temporisation uniquement en mode ecriture";" Temporisation uniquement en mode ecriture";""
"front FB devalidee ==> RAZ";"front FB devalidee ==> RAZ";"front FB devalidee ==> RAZ";""
"FB devalidee ==> Fin de bloc";"FB devalidee ==> Fin de bloc";"FB devalidee ==> Fin de bloc";""
"si #valid ET (#Def ou #OK) ==> Fin de bloc";"si #valid ET (#Def ou #OK) ==> Fin de bloc";"si #valid ET (#Def ou #OK) ==> Fin de bloc";""
"si front de #valid ==> phase d'initialisation";"si front de #valid ==> phase d'initialisation";"si front de #valid ==> phase d'initialisation";""
"sinon, BF validee ==> debut du traitement";"sinon, BF validee ==> debut du traitement";"sinon, BF validee ==> debut du traitement";""
"RAZ de INT et DINT";"RAZ de INT et DINT";"RAZ de INT et DINT";""
"Mise a 1 du RLG";"Mise a 1 du RLG";"Mise a 1 du RLG";""
"RAZ de BOOLEEN";"RAZ de BOOLEEN";"RAZ de BOOLEEN";""
"fin des RAZ";"fin des RAZ";"fin des RAZ";""
"Fin de bloc";"Fin de bloc";"Fin de bloc";""
"surveillance ou non du timeout";"surveillance ou non du timeout";"surveillance ou non du timeout";""
" RAZ de la tempo";" RAZ de la tempo";" RAZ de la tempo";""
"Mode 1 ==> lecture dans l'IO Device";"Mode 1 ==> lecture dans l'IO Device";"Mode 1 ==> lecture dans l'IO Device";""
"Mode 2 ==> ecriture dans l'IO Device";"Mode 2 ==> ecriture dans l'IO Device";"Mode 2 ==> ecriture dans l'IO Device";""
"Erreur valeur du parametre Mode (IN) incorrect";"Erreur valeur du parametre Mode (IN) incorrect";"Erreur valeur du parametre Mode (IN) incorrect";""
"Fin Initialisation et Controle des parametres";"Fin Initialisation et Controle des parametres";"Fin Initialisation et Controle des parametres";""
" Lecture de la tempo";" Lecture de la tempo";" Lecture de la tempo";""
"Timeout ecoule";"Timeout ecoule";"Timeout ecoule";""
"Pas de TimeOUT";"Pas de TimeOUT";"Pas de TimeOUT";""
"Defaut Timeout";"Defaut Timeout";"Defaut Timeout";""
"Aucune SFB de lancee";"Aucune SFB de lancee";"Aucune SFB de lancee";""
"Lecture dans IO device pour preciser le defaut TimeOUT";"Lecture dans IO device pour preciser le defaut TimeOUT";"Lecture dans IO device pour preciser le defaut TimeOUT";""
"Lecture du Status du SFB lance";"Lecture du Status du SFB lance";"Lecture du Status du SFB lance";""
"--- Mode =1 ==> RD_Read";"--- Mode =1 ==> RD_Read";"--- Mode =1 ==> RD_Read";""
"decalage 3 bits a gauche --> transformation en format adresse";"decalage 3 bits a gauche --> transformation en format adresse";"decalage 3 bits a gauche --> transformation en format adresse";""
" L PEW[RD_I_Addr] (EW x du module RD Read)";" L PEW[RD_I_Addr] (EW x du module RD Read)";" L PEW[RD_I_Addr] (EW x du module RD Read)";""
" L PEB[RD_I_Addr +2] (EB x+2 du module RD Read)";" L PEB[RD_I_Addr +2] (EB x+2 du module RD Read)";" L PEB[RD_I_Addr +2] (EB x+2 du module RD Read)";""
"Transfert PEB[RD_I_Addr +2] --> E_RD_Read.cycle_counter";"Transfert PEB[RD_I_Addr +2] --> E_RD_Read.cycle_counter";"Transfert PEB[RD_I_Addr +2] --> E_RD_Read.cycle_counter";""
" L PEW[RD_I_Addr]";" L PEW[RD_I_Addr]";" L PEW[RD_I_Addr]";""
"Transfert PEW[RD_I_Addr] --> E_RD_Read.record_index";"Transfert PEW[RD_I_Addr] --> E_RD_Read.record_index";"Transfert PEW[RD_I_Addr] --> E_RD_Read.record_index";""
"------------";"------------";"------------";""
"TimeOUT : pas de nouvelles valeurs a lire (le partenaire n'a rien ecrit)";"TimeOUT : pas de nouvelles valeurs a lire (le partenaire n'a rien ecrit)";"TimeOUT : pas de nouvelles valeurs a lire (le partenaire n'a rien ecrit)";""
"Ne pas prendre en compte le N° de cycle lorsque l'index = 0";"Ne pas prendre en compte le N° de cycle lorsque l'index = 0";"Ne pas prendre en compte le N° de cycle lorsque l'index = 0";""
"valeur du compteur des dernieres donnees deja lues";"valeur du compteur des dernieres donnees deja lues";"valeur du compteur des dernieres donnees deja lues";""
"N° de cycle a evolue";"N° de cycle a evolue";"N° de cycle a evolue";""
"pas de nouvelles valeurs a lire";"pas de nouvelles valeurs a lire";"pas de nouvelles valeurs a lire";""
"Memorisation valeur du compteur";"Memorisation valeur du compteur";"Memorisation valeur du compteur";""
