"V01.00.000"
"$_Languages"
"10(1) Espagnol (traditionnel)";"12(1) Français (France)";"9(2) Anglais (Royaume-Uni)";"513(1) Key"
"$_Timestamp"
"12.05.2015  21:59:07";"20.05.2015  00:12:23";"20.05.2015  00:12:23";""
"$_Typ(BlockTitle)"
"RECEPTION DB FOR SIPTOL DATA";"RECEPTION DB FOR SIPTOL DATA";"RECEPTION DB FOR SIPTOL DATA";""
"PART DATA RESERVED DB";"PART DATA RESERVED DB";"PART DATA RESERVED DB";""
"FACILITY: PART WORD TABLE";"FACILITY: PART WORD TABLE";"FACILITY: PART WORD TABLE";""
"FACILITY: SUPPORT WORD TABLE / DB MOTS SUPPORT";"FACILITY: SUPPORT WORD TABLE / DB MOTS SUPPORT";"FACILITY: SUPPORT WORD TABLE / DB MOTS SUPPORT";""
"FACILITY: GLOBAL DB";"FACILITY: GLOBAL DB";"FACILITY: GLOBAL DB";""
"""MAIN PROGRAM SWEEP (CYCLE)""";"""MAIN PROGRAM SWEEP (CYCLE)""";"""MAIN PROGRAM SWEEP (CYCLE)""";""
"""CYCLIC INTERRUPT""";"""CYCLIC INTERRUPT""";"""CYCLIC INTERRUPT""";""
"""I/O POINT FAULT""";"""I/O POINT FAULT""";"""I/O POINT FAULT""";""
"""I/O Point Fault""";"""I/O Point Fault""";"""I/O Point Fault""";""
"""Organization Block (OB) Not Loaded Fault""";"""Organization Block (OB) Not Loaded Fault""";"""Organization Block (OB) Not Loaded Fault""";""
"""LOSS OF RACK FAULT""";"""LOSS OF RACK FAULT""";"""LOSS OF RACK FAULT""";""
"FACILITY CONTROL";"FACILITY CONTROL";"FACILITY CONTROL";""
"PLC DATA BACKUP MANAGEMENT / GESTION SALVAGUARDA DE DATOS API";"PLC DATA BACKUP MANAGEMENT / GESTION SAUVEGARDE DES DONNEES API";"PLC DATA BACKUP MANAGEMENT / GESTION SALVAGUARDA DE DATOS API";""
"MOP/LOP HMI SCREEN MANAGEMENT";"MOP/LOP HMI SCREEN MANAGEMENT";"MOP/LOP HMI SCREEN MANAGEMENT";""
"FB4 COM ESTABLECIMIENTO DEL ENLACE DE COMUNICACIÓN CON N2";"FB4 COM ETABLISSEMENT DE LA LIAISON DE COMMUNICATION AVEC N2";"FB4 COM ESTABLECIMIENTO DEL ENLACE DE COMUNICACIÓN CON N2";""
"ZONA 1";"ZONE 1";"ZONA 1";""
"PIVOTANTE";"PIVOTEUR";"PIVOTANTE";""
"UTIL";"OUTIL";"UTIL";""
"OPERARIO";"OPERATOR";"OPERARIO";""
"GESTION ROBOT B0";"ROBOT B0 MANAGEMENT";"GESTION ROBOT B0";""
"GARRA";"PREHENSEUR";"GARRA";""
"GESTION ROBOT C1";"ROBOT C1 MANAGEMENT";"GESTION ROBOT C1";""
"GESTION ROBOT C2";"ROBOT C2 MANAGEMENT";"GESTION ROBOT C2";""
"GESTION ROBOT C3";"ROBOT C3 MANAGEMENT";"GESTION ROBOT C3";""
"GESTION ROBOT C4";"ROBOT C4 MANAGEMENT";"GESTION ROBOT C4";""
"GESTION ROBOT E0";"ROBOT E0 MANAGEMENT";"GESTION ROBOT E0";""
"GESTION ROBOT F0";"ROBOT F0 MANAGEMENT";"GESTION ROBOT F0";""
"GESTION ROBOT G1";"ROBOT G1 MANAGEMENT";"GESTION ROBOT G1";""
"GESTION ROBOT G2";"ROBOT G2 MANAGEMENT";"GESTION ROBOT G2";""
"GESTION ROBOT G3";"ROBOT G3 MANAGEMENT";"GESTION ROBOT G3";""
"GESTION ROBOT J0";"ROBOT J0 MANAGEMENT";"GESTION ROBOT J0";""
"PS";"PS";"PS";""
"CHGT_MUEBLE";"CHGT_MEUBLE";"CHGT_MUEBLE";""
"MONTAJE";"MONTAGE";"MONTAJE";""
"GESTION ROBOT L1";"ROBOT L1 MANAGEMENT";"GESTION ROBOT L1";""
"GESTION ROBOT A2";"ROBOT A2 MANAGEMENT";"GESTION ROBOT A2";""
"GESTION ROBOT G4";"ROBOT G4 MANAGEMENT";"GESTION ROBOT G4";""
"""COMPLETE RESTART""";"""COMPLETE RESTART""";"""COMPLETE RESTART""";""
"""Module Access Error""";"""Module Access Error""";"""Module Access Error""";""
"Definición cíclica ZonA 1";"Définition cyclique Zone 1";"Definición cíclica ZonA 1";""
"FACILITY: CYCLIC DEFINITION";"FACILITY: CYCLIC DEFINITION";"FACILITY: CYCLIC DEFINITION";""
"FCO_K5.4.5.0_3.5.0.1";"FCO_K5.4.5.0_3.5.0.1";"FCO_K5.4.5.0_3.5.0.1";""
"Information created by BF_Zone_mode_IHM";"Information created by BF_Zone_mode_IHM";"Information created by BF_Zone_mode_IHM";""
"Management facility information";"Management facility information";"Management facility information";""
"UDT used as input for movement multiposition BF";"UDT used as input for movement multiposition BF";"UDT used as input for movement multiposition BF";""
"UDT used as input for 2 positions movement BF and Robot Gripper";"UDT used as input for 2 positions movement BF and Robot Gripper";"UDT used as input for 2 positions movement BF and Robot Gripper";""
"Bloque de diagnóstico Notificar errores de sistema";"Bloque de diagnóstico Notificar errores de sistema";"Bloque de diagnóstico Notificar errores de sistema";""
"FACILITY: STRING STORAGE SIEBERT DISPLAY / STOCKAGE MESSAGE AFFI";"FACILITY: STRING STORAGE SIEBERT DISPLAY / STOCKAGE MESSAGE AFFI";"FACILITY: STRING STORAGE SIEBERT DISPLAY / STOCKAGE MESSAGE AFFI";""
"DATA STRUCTURE FOR STORAGE ON MMC";"DATA STRUCTURE FOR STORAGE ON MMC";"DATA STRUCTURE FOR STORAGE ON MMC";""
"F_: Timer Switch On Delay";"F_: Timer Switch On Delay";"F_: Timer Switch On Delay";""
"F_: Timer Switch Off Delay";"F_: Timer Switch Off Delay";"F_: Timer Switch Off Delay";""
"F_: Driver Block In-Output with Channel Granular Passivation";"F_: Driver Block In-Output with Channel Granular Passivation";"F_: Driver Block In-Output with Channel Granular Passivation";""
"F_: Cycle Control and Mode";"F_: Cycle Control and Mode";"F_: Cycle Control and Mode";""
"F_: Test Block and Programme Run Control";"F_: Test Block and Programme Run Control";"F_: Test Block and Programme Run Control";""
"FI: Timer Switch On Delay";"FI: Timer Switch On Delay";"FI: Timer Switch On Delay";""
"FI: Timer Switch Off Delay";"FI: Timer Switch Off Delay";"FI: Timer Switch Off Delay";""
"FI: Global Acknowledgement of all F-I/O of a RTG";"FI: Global Acknowledgement of all F-I/O of a RTG";"FI: Global Acknowledgement of all F-I/O of a RTG";""
"F_: Diagnosticbuffer Message with non CPU-STOP";"F_: Diagnosticbuffer Message with non CPU-STOP";"F_: Diagnosticbuffer Message with non CPU-STOP";""
"Gestion d'un chariot Minomi (Dépaletisation)";"Gestion d'un chariot Minomi (Dépaletisation)";"Gestion d'un chariot Minomi (Dépaletisation)";""
"Déverminage Table Périmètre flexible";"Déverminage Table Périmètre flexible";"Déverminage Table Périmètre flexible";""
"FANUC NISSAN ROBOT FB / BF ROBOT FANUC NISSAN";"FANUC NISSAN ROBOT FB / BF ROBOT FANUC NISSAN";"FANUC NISSAN ROBOT FB / BF ROBOT FANUC NISSAN";""
"Send UDP Data";"Send UDP Data";"Send UDP Data";""
