"V01.00.000"
"$_Languages"
"10(1) Espagnol (traditionnel)";"12(1) Français (France)";"9(2) Anglais (Royaume-Uni)";"513(1) Key"
"$_Timestamp"
"12.05.2015  21:59:07";"20.05.2015  00:12:23";"20.05.2015  00:12:23";""
"$_Typ(NetworkTitle)"
"FIRST CYCLE";"FIRST CYCLE";"FIRST CYCLE";""
"BIT ALWAYS ON, BIT ALWAYS OFF ...";"BIT ALWAYS ON, BIT ALWAYS OFF ...";"BIT ALWAYS ON, BIT ALWAYS OFF ...";""
"CALL FC ILOT";"CALL FC ILOT";"CALL FC ILOT";""
"CALL DIAGNOSYS BLOCK FOR ERROR SYSTEM INFORMATION";"CALL DIAGNOSYS BLOCK FOR ERROR SYSTEM INFORMATION";"CALL DIAGNOSYS BLOCK FOR ERROR SYSTEM INFORMATION";""
"CALL FC ZONE 1";"CALL FC ZONE 1";"CALL FC ZONE 1";""
"A SUPRIMIR POSTERIORMENTE";"A SUPPRIMER ULTERIEUREMENT";"A SUPRIMIR POSTERIORMENTE";""
"CALL SAFETY PROGRAM";"CALL SAFETY PROGRAM";"CALL SAFETY PROGRAM";""
"Llamada módulo de Señalización de errores sistema";"Appel module de Signalisation d'erreurs système";"Llamada módulo de Señalización de errores sistema";""
"SFM: Tratamiento de errores de Señalización de errores sistema";"SFM: Traitement d'erreurs de Signalisation d'erreurs système";"SFM: Tratamiento de errores de Señalización de errores sistema";""
"SFM: Tratamiento de errores por OB no cargada";"SFM: Traitement d'erreurs pour OB non chargé";"SFM: Tratamiento de errores por OB no cargada";""
"SFM: Tratamiento de errores por FB o DB no cargada";"SFM: Traitement d'erreurs pour FB ou DB non chargé";"SFM: Tratamiento de errores por FB o DB no cargada";""
"SFM: Tratamiento para errores durante la actualización de la MI";"SFM: Traitement pour erreurs lors de l'actualisation de la MI";"SFM: Tratamiento para errores durante la actualización de la MI";""
"SFM: Pasar la CPU a Stop";"SFM: Commuter la CPU en Stop";"SFM: Pasar la CPU a Stop";""
"SFM: Salir del bloque";"SFM: Quitter le bloc";"SFM: Salir del bloque";""
"CALL ERROR SYSTEM MANAGEMENT PROGRAM";"CALL ERROR SYSTEM MANAGEMENT PROGRAM";"CALL ERROR SYSTEM MANAGEMENT PROGRAM";""
"CALL FB PROFINET NETWORK DIAGNOSTIC";"CALL FB PROFINET NETWORK DIAGNOSTIC";"CALL FB PROFINET NETWORK DIAGNOSTIC";""
"CALL OF PROFINET NETWORK DIAGNOSTIC";"CALL OF PROFINET NETWORK DIAGNOSTIC";"CALL OF PROFINET NETWORK DIAGNOSTIC";""
"UPDATE NETWORK ALARM INFORMATION FOR ALL ZONE";"UPDATE NETWORK ALARM INFORMATION FOR ALL ZONE";"UPDATE NETWORK ALARM INFORMATION FOR ALL ZONE";""
"UPDATE NETWORK FAULT FOR ALL ZONE";"UPDATE NETWORK FAULT FOR ALL ZONE";"UPDATE NETWORK FAULT FOR ALL ZONE";""
"FACILITY: MAJOR FAULT";"FACILITY: MAJOR FAULT";"FACILITY: MAJOR FAULT";""
"FACILITY: FAULT PRESENT INFORMATION FROM ZONE HMI";"FACILITY: FAULT PRESENT INFORMATION FROM ZONE HMI";"FACILITY: FAULT PRESENT INFORMATION FROM ZONE HMI";""
"FUNCTION FACILITY";"FUNCTION FACILITY";"FUNCTION FACILITY";""
"MONITORING: UPDATE PLC FAULT FOR OTHER ZONE";"MONITORING: UPDATE PLC FAULT FOR OTHER ZONE";"MONITORING: UPDATE PLC FAULT FOR OTHER ZONE";""
"CALL OPERATOR TOWER LAMP: AUX 1";"CALL OPERATOR TOWER LAMP: AUX 1";"CALL OPERATOR TOWER LAMP: AUX 1";""
"CALL OPERATOR TOWER LAMP: AUX 2";"CALL OPERATOR TOWER LAMP: AUX 2";"CALL OPERATOR TOWER LAMP: AUX 2";""
"CALL OPERATOR: BLUE LAMP";"CALL OPERATOR: BLUE LAMP";"CALL OPERATOR: BLUE LAMP";""
"MANUAL MODE SELECT ON ALL ZONE FOR MMC TREATMENT";"MANUAL MODE SELECT ON ALL ZONE FOR MMC TREATMENT";"MANUAL MODE SELECT ON ALL ZONE FOR MMC TREATMENT";""
"BACKUP CONTROL AND DATA RESTITUTION ON EXTERNAL MMC CARD";"BACKUP CONTROL AND DATA RESTITUTION ON EXTERNAL MMC CARD";"BACKUP CONTROL AND DATA RESTITUTION ON EXTERNAL MMC CARD";""
"AUTOMATIC BACKUP FOR PRODUCTION DATA (IIT+SIP1+BDD+ZZXT)";"AUTOMATIC BACKUP FOR PRODUCTION DATA (IIT+SIP1+BDD+ZZXT)";"AUTOMATIC BACKUP FOR PRODUCTION DATA (IIT+SIP1+BDD+ZZXT)";""
"START BACKUP TRANSFERT FROM PLC TO MOP PC";"START BACKUP TRANSFERT FROM PLC TO MOP PC";"START BACKUP TRANSFERT FROM PLC TO MOP PC";""
"END OF TRANSFERT FROM PLC TO PC";"END OF TRANSFERT FROM PLC TO PC";"END OF TRANSFERT FROM PLC TO PC";""
"DATA RESTIT STATUS";"DATA RESTIT STATUS";"DATA RESTIT STATUS";""
"PAGE NUMBER MANAGEMENT AND DATE/HOUR MOP PANEL";"PAGE NUMBER MANAGEMENT AND DATE/HOUR MOP PANEL";"PAGE NUMBER MANAGEMENT AND DATE/HOUR MOP PANEL";""
"SIPTOL CARD 1 CONNECTION";"SIPTOL CARD 1 CONNECTION";"SIPTOL CARD 1 CONNECTION";""
"SIPTOL MONITORING AND CARD 1 EXCHANGE OF DATA WITH BLOCK";"SIPTOL MONITORING AND CARD 1 EXCHANGE OF DATA WITH BLOCK";"SIPTOL MONITORING AND CARD 1 EXCHANGE OF DATA WITH BLOCK";""
"CIRCUIT BREAKER DIAGNOSIS";"CIRCUIT BREAKER DIAGNOSIS";"CIRCUIT BREAKER DIAGNOSIS";""
"PANEL Z1ZB SAFETY CARD FAULT";"PANEL Z1ZB SAFETY CARD FAULT";"PANEL Z1ZB SAFETY CARD FAULT";""
"GROUND RELAY CHECK DIAGNOSIS";"GROUND RELAY CHECK DIAGNOSIS";"GROUND RELAY CHECK DIAGNOSIS";""
"SAFETY LOOP HMI / DIAGNOSTICO BUCLE DE SEGURIDAD";"SAFETY LOOP HMI / DIAGNOSTIQUE BOUCLE DE SECURITE";"SAFETY LOOP HMI / DIAGNOSTICO BUCLE DE SEGURIDAD";""
"SAFETY LOOP HMI / DIAGNOSTICO BUCLE DE SEGURIDAD FRONIUS";"SAFETY LOOP HMI / DIAGNOSTIQUE BOUCLE DE SECURITE FRONIUS";"SAFETY LOOP HMI / DIAGNOSTICO BUCLE DE SEGURIDAD FRONIUS";""
"SAFETY LOOP HMI / DIAGNOSTICO BUCLE DE SEGURIDAD RFR A0 (BRAKE)";"SAFETY LOOP HMI / DIAGNOSTIQUE BOUCLE DE SECURITE RFR A0 (BRAKE)";"SAFETY LOOP HMI / DIAGNOSTICO BUCLE DE SEGURIDAD RFR A0 (BRAKE)";""
